Item,Calories,CaloriesfromFat,TotalFat,SaturatedFat,TransFat,Cholesterol,Sodium,Carbohydrates,DietaryFiber,Sugars,Protein,VitaminA,VitaminC,Calcium,Iron
Vanilla Icing,260.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,37.0g,1.0g,20.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Glazed,250.0,110.0,12.0g,4.5g,0.0g,20.0mg,390.0mg,37.0g,1.0g,19.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Chocolate Icing w/ Rainbow Sprinkles,275.0,120.0,13.5g,5.0g,0.0g,20.0mg,395.0mg,39.0g,1.0g,20.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Powdered Sugar,220.0,110.0,12.0g,4.5g,0.0g,20.0mg,390.0mg,29.0g,1.0g,12.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Chocolate Icing w/ Peanuts,290.0,145.0,16.5g,5.0g,0.0g,20.0mg,395.0mg,38.0g,1.0g,19.0g,4.0g,0.0%,0.0%,0.0%,0.0%
Cinnamon Sugar,220.0,110.0,12.0g,4.5g,0.0g,20.0mg,390.0mg,29.0g,1.0g,12.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Vanilla Icing w/ Shredded Coconut,290.0,125.0,14.5g,6.5g,0.0g,20.0mg,405.0mg,40.0g,1.0g,22.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Chocolate Icing,260.0,120.0,13.5g,5.0g,0.0g,20.0mg,395.0mg,37.0g,1.0g,19.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Strawberry Icing w/ Rainbow Sprinkles,275.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,39.0g,1.0g,21.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Duck Dozen,3275.0,1400.0,157.5g,57.5g,0.0g,255.0mg,4965.0mg,470.0g,12.0g,256.0g,40.0g,2.0%,0.0%,0.0%,4.0%
Blueberry w/ Powdered Sugar,265.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,40.0g,1.0g,22.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Lemon Icing w/ Raspberry Drizzle,265.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,40.0g,1.0g,22.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Peanut Butter Icing w/ Chocolate Drizzle,315.0,130.0,14.5g,5.5g,0.0g,20.0mg,415.0mg,46.0g,1.0g,28.0g,4.0g,2.0%,0.0%,0.0%,4.0%
Chocolate icing w/ Vanilla Drizzle,275.0,120.0,13.5g,5.0g,0.0g,20.0mg,405.0mg,40.0g,1.0g,22.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Maple Icing w/ Chopped Bacon,295.0,135.0,15.0g,5.5g,0.0g,35.0mg,580.0mg,37.0g,1.0g,19.0g,6.0g,0.0%,0.0%,0.0%,0.0%
Chocolate Icing w/ Rainbow Sprinkles,275.0,120.0,13.5g,5.0g,0.0g,20.0mg,395.0mg,39.0g,1.0g,20.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Powdered Sugar,220.0,110.0,12.0g,4.5g,0.0g,20.0mg,390.0mg,29.0g,1.0g,12.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Strawberry Icing w/ Powdered Sugar,270.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,40.0g,1.0g,23.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Cinnamon Sugar w/ Vanilla Icing,270.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,40.0g,1.0g,23.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Vanilla Icing w/ Oreo Crumbles,275.0,115.0,13.0g,4.5g,0.0g,20.0mg,405.0mg,39.0g,1.0g,21.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Chocolate Icing w/ Graham Cracker Crumbs & Marshmallow Drizzle,275.0,120.0,13.5g,5.0g,0.0g,20.0mg,415.0mg,40.0g,1.0g,21.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Vanilla Icing w/ Hot Fudge Drizzle,275.0,110.0,12.5g,4.5g,0.0g,20.0mg,400.0mg,40.0g,1.0g,23.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Classic Assortment,3255.0,1450.0,162.5g,57.5g,0.0g,255.0mg,4925.0mg,455.0g,12.0g,239.0g,42.0g,2.0%,0.0%,0.0%,4.0%
Maple Icing with Chopped Bacon,295.0,135.0,15.0g,5.5g,0.0g,35.0mg,580.0mg,37.0g,1.0g,19.0g,6.0g,0.0%,0.0%,0.0%,0.0%
Vanilla Icing with Rainbow Sprinkles,275.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,39.0g,1.0g,21.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Chocolate Icing with Vanilla Drizzle,275.0,120.0,13.5g,5.0g,0.0g,20.0mg,405.0mg,40.0g,1.0g,22.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Blueberry Icing with Powdered Sugar,265.0,110.0,12.5g,4.5g,0.0g,20.0mg,390.0mg,40.0g,1.0g,22.0g,3.0g,0.0%,0.0%,0.0%,0.0%
Peanut Butter Icing with Raspberry Drizzle,310.0,130.0,14.5g,5.5g,0.0g,20.0mg,405.0mg,46.0g,1.0g,28.0g,4.0g,2.0%,0.0%,0.0%,4.0%
